charger_count,city,city_distance,Latitude,Longitude,description,geo_state,geo_state.country,geo_state.name,geo_state.name_en,golive,id,location,Title,road,startbuild,state,charger
4,Norrköping,2,58.57675,16.1812,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Östergötland,Östergötland County,2019-12-12T21:30:07.436528Z,252,SRID=4326;POINT (16.1812 58.57675),Norrkøping,"E22, E4, E63",2019-10-15T17:00:05.546026Z,1,IONITY High Power Charging
4,Biarritz,16,43.586191,-1.419585,"Number of CCS Chargers: 4
Station open 24/7",,France,Landes,Landes,2020-06-11T16:00:08.483984Z,251,SRID=4326;POINT (-1.419585 43.586191),Labenne Est,"A63, E5, E70",2019-10-14T08:15:05.928833Z,1,IONITY High Power Charging
4,Biarritz,16,43.586073,-1.420776,"Number of CCS Chargers: 4
Station open 24/7",,France,Landes,Landes,2020-06-11T16:00:08.130590Z,250,SRID=4326;POINT (-1.420776 43.586073),Labenne Ouest,"A63, E5, E70",2019-10-14T08:15:05.637594Z,1,IONITY High Power Charging
4,Lyon,20,45.843868,5.070508,"Number of CCS Chargers: 4
Station open 24/7",,France,Ain,Ain,2019-12-17T14:15:01.955370Z,249,SRID=4326;POINT (5.070508 45.843868),Lyon-Dagneux Sud,E611,2019-10-14T08:15:01.162610Z,1,IONITY High Power Charging
4,Augsburg,32,48.058328,10.847694,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-03-18T19:00:07.484958Z,248,SRID=4326;POINT (10.847694 48.058328),Lechwiesen Süd,"B17, E54",2019-10-14T00:15:05.544809Z,1,IONITY HIGH POWER CHARGING
4,Dortmund,12,51.467751,7.596959,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2020-02-11T14:00:06.349849Z,247,SRID=4326;POINT (7.596959 51.467751),Lichtendorf Süd,"A1, A40, A44, A45, E331, E41",2019-10-14T00:15:04.462680Z,1,IONITY HIGH POWER CHARGING
4,Augsburg,32,48.059266,10.846791,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-03-24T13:15:02.751685Z,246,SRID=4326;POINT (10.846791 48.059266),Lechwiesen Nord,"B17, E54",2019-10-14T00:15:02.086291Z,1,IONITY HIGH POWER CHARGING
2,Hämeenlinna,2,61.00769,24.42201,"Number of CCS Chargers: 2
Station open 24/7",,Finland,Tavastia Proper,Tavastia Proper,2019-11-22T00:00:08.723644Z,245,SRID=4326;POINT (24.42201 61.00769),Tiiriö,"3, E12",2019-10-07T08:00:07.025987Z,1,IONITY High Power Charging
,Dublin,23,53.253234,-6.5698138,now building,,Ireland,Kildare,County Kildare,,244,SRID=4326;POINT (-6.5698138 53.253234),Kill South,", E20, M7",2019-09-30T09:00:03.009794Z,0,IONITY High Power Charging
4,Dublin,24,53.2482657,-6.5964347,"Number of CCS Chargers: 4
Station open 24/7",,Ireland,Kildare,County Kildare,2020-07-20T17:15:01.821601Z,243,SRID=4326;POINT (-6.5964347 53.2482657),Kill North,", E20, M7",2019-09-30T09:00:00.656320Z,1,IONITY High Power Charging
2,Lahti,4,60.9835,25.73731,"Number of CCS Chargers: 2
Station open 24/7",,Finland,Päijät-Häme,Päijänne Tavastia,2019-11-20T18:30:08.603884Z,242,SRID=4326;POINT (25.73731 60.9835),Karisto,"4, E75",2019-09-30T07:15:06.856486Z,1,IONITY High Power Charging
4,Vienna,31,48.157839,15.940398,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Niederösterreich,Lower Austria,2019-11-12T23:15:03.321082Z,241,SRID=4326;POINT (15.940398 48.157839),Steinhäusl,"A1, A21, E60",2019-09-30T07:15:02.722597Z,1,IONITY High Power Charging
4,Kalmar,65,57.2513,16.44875,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Kalmar,Kalmar County,2019-12-11T17:45:06.927382Z,240,SRID=4326;POINT (16.44875 57.2513),Oskarshamn,E22,2019-09-25T09:45:07.105405Z,1,IONITY High Power Charging
4,Sundsvall,7,62.33874,17.3538,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Västernorrland,Västernorrland County,2020-05-06T13:30:03.212512Z,239,SRID=4326;POINT (17.3538 62.33874),Sundsvall,"E14, E4",2019-09-24T07:00:04.227551Z,1,IONITY High Power Charging
,Maribor,7,46.606361,15.663762,now building,,Slovenia,Pesnica,Pesnica Municipality,,238,SRID=4326;POINT (15.663762 46.606361),Dobrenje Vzhod (dir. Graz),"A1, A5, E57, E59, E653",2019-09-23T14:15:06.149496Z,0,IONITY High Power Charging
,Maribor,7,46.609599,15.661929,now building,,Slovenia,Pesnica,Pesnica Municipality,,237,SRID=4326;POINT (15.661929 46.609599),Dobrenje Zahod (dir. Maribour),"A1, A5, E57, E59, E653",2019-09-23T14:15:04.677398Z,0,IONITY High Power Charging
6,s-Hertogenbosch,31,51.626603,4.869592,"Number of CCS Chargers: 6
Station open 24/7",,Netherlands,Noord-Brabant,North Brabant,2020-02-20T18:45:06.597252Z,236,SRID=4326;POINT (4.869592 51.626603),Oosterhout,"A27, A58, E19, E311, E312",2019-09-23T13:00:05.854997Z,1,IONITY High Power Charging
4,Skien,85,59.49497,8.2027,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Telemark,Telemark,2019-11-14T13:45:06.339164Z,235,SRID=4326;POINT (8.2027 59.49497),Høydalsmo,E134,2019-09-23T12:45:06.684566Z,1,IONITY High Power Charging
4,Zalaegerszeg,44,46.68356,17.37848,"Number of CCS Chargers: 4
Station open 24/7",,Hungary,Somogy,Somogy County,2019-12-19T10:45:08.508390Z,234,SRID=4326;POINT (17.37848 46.68356),Balatonkeresztúr (direction Budapest),"68, E661, E71, M7",2019-09-23T06:45:08.339775Z,1,IONITY High Power Charging
4,Zalaegerszeg,44,46.685063,17.37977,"Number of CCS Chargers: 4
Station open 24/7",,Hungary,Somogy,Somogy County,2020-02-12T18:00:03.998955Z,233,SRID=4326;POINT (17.37977 46.685063),Balatonkeresztúr (direction Zagreb),"68, E661, E71, M7",2019-09-23T06:45:04.467491Z,1,IONITY High Power Charging
4,Auxerre,33,47.974493,3.197267,"Number of CCS Chargers: 4
Station open 24/7",,France,Yonne,Yonne,2019-11-19T18:15:07.204717Z,232,SRID=4326;POINT (3.197267 47.974493),La Réserve,"A6, E15, E511, E60",2019-09-18T14:15:07.408718Z,1,IONITY High Power Charging
4,Gießen,17,50.622937,8.894846,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Hessen,Hesse,2020-05-07T12:00:09.720998Z,231,SRID=4326;POINT (8.894845999999999 50.622937),Reinhardshain Nord,"A480, A5, E40, E451",2019-09-16T09:15:08.087727Z,1,IONITY High Power Charging
4,Dijon,55,47.813347,5.22459,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Marne,Haute-Marne,2019-11-13T23:15:05.261990Z,230,SRID=4326;POINT (5.22459 47.813347),Langres Noidant,"A31, E17, E21, E54, N19",2019-09-13T06:30:06.172971Z,1,IONITY High Power Charging
4,Melun,30,48.262403,2.722228,"Number of CCS Chargers: 4
Station open 24/7",,France,Seien-et-Marne,Seine-et-Marne,2019-11-08T16:00:04.498214Z,229,SRID=4326;POINT (2.722228 48.262403),Nemours,"A6, A77, E15",2019-09-10T09:00:04.467160Z,1,IONITY High Power Charging
4,Dijon,55,47.815184,5.223172,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Marne,Haute-Marne,2019-12-11T17:45:03.088057Z,228,SRID=4326;POINT (5.223172 47.815184),Langres Perrogney,"A31, E17, E21, E54, N19",2019-09-09T10:15:03.741275Z,1,IONITY High Power Charging
2,Lorca,15,37.575694,-1.800833,"Number of CCS Chargers: 2
Station open 24/7",,Spain,Murcia,Region of Murcia,2020-02-12T08:45:03.087444Z,227,SRID=4326;POINT (-1.800833 37.575694),Puerto Lumbreras,"A7, A92N, C3211, E15",2019-09-09T10:15:03.629407Z,1,IONITY High Power Charging
4,Düsseldorf,14,51.156807,6.964803,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2019-12-19T14:15:08.259171Z,226,SRID=4326;POINT (6.964803 51.156807),Ohligser Heide Ost,"A3, A46, E35",2019-09-09T07:30:07.595809Z,1,IONITY High Power Charging
4,Hamburg,41,53.299087,9.53517,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-11-19T08:45:01.824933Z,225,SRID=4326;POINT (9.535170000000001 53.299087),Ostetal Süd,"A1, E22",2019-09-09T07:30:02.599339Z,1,IONITY High Power Charging
2,Arnhem,23,51.921616,5.603749,"Number of CCS Chargers: 2
Station open 24/7",,Netherlands,Gelderland,Gelderland,2019-12-13T17:00:02.828920Z,224,SRID=4326;POINT (5.603749 51.921616),Overbroek,"A15, E31",2019-09-05T20:30:03.160525Z,1,IONITY High Power Charging
4,Helsingborg,5,56.01699,12.75934,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Skåne,Skåne County,2020-01-15T16:45:04.285092Z,223,SRID=4326;POINT (12.75934 56.01699),Helsingborg,"E20, E4, E6",2019-09-02T14:00:03.845361Z,1,IONITY High Power Charging
4,Düsseldorf,14,51.1579,6.961815,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2019-12-19T15:45:01.918511Z,222,SRID=4326;POINT (6.961815 51.1579),Ohligser Heide West,"A3, A46, E35",2019-09-02T14:00:02.453580Z,1,IONITY High Power Charging
4,Innsbruck,44,47.327313,10.819309,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Tirol,Tyrol,2019-10-23T17:15:02.018048Z,221,SRID=4326;POINT (10.819309 47.327313),Nassereith,"A12, B189, E60",2019-09-02T07:00:02.582556Z,1,IONITY High Power Charging
2,Turku,25,60.42587,22.724,"Number of CCS Chargers: 2
Station open 24/7",,Finland,Finland Proper,Finland Proper,2019-10-30T15:45:08.382722Z,220,SRID=4326;POINT (22.724 60.42587),Paimio,"1, E18",2019-08-27T21:30:06.216185Z,1,IONITY High Power Charging
2,Palermo,3,38.09985,13.34618,"Number of CCS Chargers: 2
Station open 24/7",,Italy,Palermo,Province of Palermo,2020-08-06T14:30:06.278151Z,219,SRID=4326;POINT (13.34618 38.09985),"Via Ernesto Basile, Palermo","A19, A29, E90, S121",2019-08-27T21:15:04.024856Z,1,IONITY High Power Charging
4,Bremen,27,52.998531,9.181213,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-11-19T08:45:06.507105Z,218,SRID=4326;POINT (9.181213 52.998531),Goldbach Süd,"A1, A27, E22, E234",2019-08-26T12:15:05.745124Z,1,IONITY High Power Charging
4,Bremen,26,53.000606,9.179514,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-11-19T08:45:05.994004Z,217,SRID=4326;POINT (9.179513999999999 53.000606),Goldbach Nord,"A1, A27, E22, E234",2019-08-26T12:15:05.344414Z,1,IONITY High Power Charging
4,Munich,29,47.892208,11.731279,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2020-03-05T10:30:03.376595Z,216,SRID=4326;POINT (11.731279 47.892208),Holzkirchen Nord,"A8, E45, E52",2019-08-26T08:00:03.219686Z,1,IONITY High Power Charging
4,Kristianstad,2,56.02307,14.17307,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Skåne,Skåne County,2019-12-04T07:30:07.421981Z,215,SRID=4326;POINT (14.17307 56.02307),Kristianstad,E22,2019-08-23T12:00:06.408940Z,1,IONITY High Power Charging
4,Hamburg,41,53.299981,9.532557,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-11-19T08:45:08.760306Z,214,SRID=4326;POINT (9.532557000000001 53.299981),Ostetal Nord,"A1, E22",2019-08-20T11:00:06.632143Z,1,IONITY High Power Charging
4,Dortmund,12,51.468319,7.594014,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2019-12-17T08:45:03.982040Z,213,SRID=4326;POINT (7.594014 51.468319),Lichtendorf Nord,"A1, A40, A44, A45, E331, E41",2019-08-12T08:15:03.419133Z,1,IONITY High Power Charging
4,Berlin,23,52.318183,13.494709,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Brandenburg,Brandenburg,2020-01-20T07:00:06.055719Z,212,SRID=4326;POINT (13.494709 52.318183),Am Fichtenplan Nord,"A10, A12, A13, E30, E36, E55",2019-08-05T08:15:04.498060Z,1,IONITY High Power Charging
4,Gießen,20,50.620347,8.362918,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Hessen,Hesse,2019-09-25T16:45:04.933838Z,211,SRID=4326;POINT (8.362918000000001 50.620347),Katzenfurt Süd,"A45, B49, E41, E44",2019-08-05T08:15:03.605726Z,1,IONITY High Power Charging
4,Regensburg,43,48.931044,12.705416,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-11-20T16:15:06.057170Z,210,SRID=4326;POINT (12.705416 48.931044),Bayerischer Wald Süd,E56,2019-07-30T11:45:05.072532Z,1,IONITY High Power Charging
6,Leeds,9,53.77046,-1.47691,"Number of CCS Chargers: 6
Station open 24/7",,United Kingdom,Leeds,Leeds,2020-03-30T10:00:08.869771Z,209,SRID=4326;POINT (-1.47691 53.77046),Leeds Skelton Lakes,"A621, E20, M1, M62",2019-07-29T15:30:06.898797Z,1,IONITY High Power Charging
4,Hamburg,49,53.110044,9.984058,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-09-16T14:45:07.303678Z,208,SRID=4326;POINT (9.984057999999999 53.110044),Lüneburger Heide Ost,"A7, E45",2019-07-29T06:00:06.028961Z,1,IONITY High Power Charging
4,Prague,32,49.95581,14.062759,"Number of CCS Chargers: 4
Station open 24/7",,Czech Republic,Středočeský,Central Bohemian Region,2019-11-28T16:30:05.047339Z,207,SRID=4326;POINT (14.062759 49.95581),Beroun (dir. Prague),"D5, E50",2019-07-29T06:00:04.757879Z,1,IONITY High Power Charging
4,Wuppertal,11,51.158407,7.230332,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Nordrhein-Westfalen,North Rhine-Westphalia,2019-12-16T12:15:03.560647Z,206,SRID=4326;POINT (7.230332 51.158407),Remscheid Ost,"A1, E37",2019-07-29T06:00:03.329072Z,1,IONITY High Power Charging
2,Drogheda,10,53.6376,-6.25894,"Number of CCS Chargers: 2
Station open 24/7",,Ireland,Meath,County Meath,2019-12-06T12:00:04.356031Z,205,SRID=4326;POINT (-6.25894 53.6376),Citynorth,"E1, M1",2019-07-22T11:45:03.728559Z,1,IONITY High Power Charging
4,Hamburg,49,53.109317,9.981663,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Niedersachsen,Lower Saxony,2019-09-16T14:45:06.877148Z,204,SRID=4326;POINT (9.981662999999999 53.109317),Lüneburger Heide West,"A7, E45",2019-07-22T00:45:04.975890Z,1,IONITY High Power Charging
4,Munich,27,47.906573,11.717379,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-11-26T19:00:01.677439Z,203,SRID=4326;POINT (11.717379 47.906573),Holzkirchen Süd,"A8, E45, E52",2019-07-22T00:45:02.261884Z,1,IONITY High Power Charging
4,Würzburg,39,49.484491,10.211978,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-10-21T07:30:01.762220Z,202,SRID=4326;POINT (10.211978 49.484491),Ohrenbach West,"A7, E43",2019-07-22T00:45:02.209479Z,1,IONITY High Power Charging
4,Annecy,39,45.548541,6.158058,"Number of CCS Chargers: 4
Station open 24/7",,France,Savoie,Savoie,2019-11-29T17:00:07.150016Z,201,SRID=4326;POINT (6.158058 45.548541),Arclusaz,"A43, E70",2019-07-15T11:00:04.601833Z,1,IONITY High Power Charging
2,Karlovac,48,45.907702,15.3708,"Number of CCS Chargers: 2
Station open 24/7",,Slovenia,Krško,Municipality of Krško,2020-07-02T11:45:09.538128Z,200,SRID=4326;POINT (15.3708 45.907702),Smednik,"A2, E70",2019-07-11T08:00:05.014756Z,1,IONITY High Power Charging
4,Würzburg,21,49.779352,10.246493,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-09-17T08:15:04.670086Z,199,SRID=4326;POINT (10.246493 49.779352),Haidt Süd,"A3, A7, E43, E45",2019-07-08T14:00:04.098726Z,1,IONITY High Power Charging
4,Lyon,13,45.885078,4.894234,"Number of CCS Chargers: 4
Station open 24/7",,France,Ain,Ain,2020-02-10T19:45:10.133750Z,198,SRID=4326;POINT (4.894234 45.885078),Mionnay Saint Galmier,E611,2019-07-03T13:00:05.760019Z,1,IONITY High Power Charging
4,Barcelona,15,41.420526,2.00216,"Number of CCS Chargers: 4
Station open 24/7",,Spain,Barcelona,Barcelona Province,2019-10-18T06:30:02.175371Z,197,SRID=4326;POINT (2.00216 41.420526),Palleja,"A2, AP7, E15",2019-07-03T13:00:02.943061Z,1,IONITY High Power Charging
4,Szombathely,43,47.373952,16.093842,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Burgenland,Burgenland,2019-07-30T12:00:04.093285Z,196,SRID=4326;POINT (16.093842 47.373952),Pinkafeld,", A2, E59",2019-07-02T05:45:04.293301Z,1,IONITY High Power Charging
2,Utrecht,9,52.014675,5.12222,"Number of CCS Chargers: 2
Station open 24/7",,Netherlands,Utrecht,Utrecht,2019-09-26T23:15:04.567378Z,195,SRID=4326;POINT (5.12222 52.014675),De Knoest,"A12, A2, A27, E25, E311, E35",2019-07-01T09:30:04.471735Z,1,IONITY High Power Charging
2,Utrecht,9,52.014276,5.119229,"Number of CCS Chargers: 2
Station open 24/7",,Netherlands,Utrecht,Utrecht,2019-08-27T21:15:04.841264Z,194,SRID=4326;POINT (5.119229 52.014276),De Kroon,"A12, A2, A27, E25, E311, E35",2019-07-01T09:15:03.867135Z,1,IONITY High Power Charging
4,Innsbruck,31,47.00627,11.50668,"Number of CCS Chargers: 4
Station open 24/7",,Austria,Tirol,Tyrol,2019-10-30T16:15:09.501135Z,193,SRID=4326;POINT (11.50668 47.00627),Brenner,"A13, A22, E45",2019-06-26T06:45:05.972808Z,1,IONITY High Power Charging
4,Växjö,54,57.1645,14.07578,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Jönköping,Jönköping County,2019-11-06T18:00:06.806067Z,192,SRID=4326;POINT (14.07578 57.1645),Värnamo,E4,2019-06-21T05:30:03.868944Z,1,IONITY High Power Charging
4,Lyon,13,45.889238,4.893502,"Number of CCS Chargers: 4
Station open 24/7",,France,Ain,Ain,2019-12-17T17:15:08.996533Z,191,SRID=4326;POINT (4.893502 45.889238),Mionnay Chatanay,E611,2019-06-17T14:45:05.630974Z,1,IONITY High Power Charging
4,Annecy,39,45.547331,6.154824,"Number of CCS Chargers: 4
Station open 24/7",,France,Savoie,Savoie,2019-11-28T19:00:07.065339Z,190,SRID=4326;POINT (6.154824 45.547331),Val Gelon,"A43, E70",2019-06-17T14:45:05.409496Z,1,IONITY High Power Charging
4,Ros Comain,31,53.400721,-7.827948,"Number of CCS Chargers: 4
Station open 24/7",,Ireland,Westmeath,County Westmeath,2019-09-13T11:30:02.784202Z,189,SRID=4326;POINT (-7.827948 53.400721),Athlone,N6,2019-06-17T14:45:02.579339Z,1,IONITY High Power Charging
4,Rosenheim,6,47.801229,12.177198,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-08-13T15:15:05.968607Z,188,SRID=4326;POINT (12.177198 47.801229),Samerberg Süd,"A8, E45, E52, E60",2019-06-17T09:15:05.575672Z,1,IONITY High Power Charging
10,Roskilde,13,55.58492,12.258,"Number of CCS Chargers: 10
Station open 24/7",,Denmark,Sjaælland,Region Zealand,2019-10-28T13:15:05.401811Z,187,SRID=4326;POINT (12.258 55.58492),Greve,"E20, E47, E55",2019-06-17T07:00:03.941464Z,1,IONITY High Power Charging
4,Annecy,4,45.876536,6.070678,"Number of CCS Chargers: 4
Station open 24/7",,France,Haute-Savoie,Haute-Savoie,2019-10-25T15:00:07.026187Z,186,SRID=4326;POINT (6.070678 45.876536),Fontanelles,"A410, E712",2019-06-11T21:15:04.213238Z,1,IONITY High Power Charging
4,Trieste,13,45.540178,13.726839,"Number of CCS Chargers: 4
Station open 24/7",,Slovenia,Koper,Koper City Municipality,2020-01-30T15:30:09.501083Z,185,SRID=4326;POINT (13.726839 45.540178),Koper,"A9, E751",2019-06-05T10:15:05.628049Z,1,IONITY High Power Charging
4,Würzburg,41,49.898302,9.394346,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-07-26T09:30:03.573676Z,184,SRID=4326;POINT (9.394346000000001 49.898302),Spessart Nord,"A3, E45",2019-06-04T10:15:03.705448Z,1,IONITY High Power Charging
,Udine,44,45.79725,12.81914,now building,,Italy,Venezia,Province of Venice,,183,SRID=4326;POINT (12.81914 45.79725),Portogruaro,"A4, E55, E70",2019-06-04T06:00:02.498132Z,0,IONITY High Power Charging
2,Besançon,63,46.774589,5.523009,"Number of CCS Chargers: 2
Station open 24/7",,France,Jura,Jura,2019-10-08T18:30:04.908639Z,182,SRID=4326;POINT (5.523009 46.774589),Jura,"A39, N5",2019-05-27T16:30:04.387727Z,1,IONITY HIGH POWER CHARGING
4,Dijon,33,47.030917,5.10791,"Number of CCS Chargers: 4
Station open 24/7",,France,Côte-d'Or,Côte-d'Or,2019-11-22T19:30:08.401862Z,181,SRID=4326;POINT (5.10791 47.030917),Bois Guillerot,"A36, E60",2019-05-21T14:45:06.029595Z,1,IONITY High Power Charging
4,Dijon,33,47.032073,5.109707,"Number of CCS Chargers: 4
Station open 24/7",,France,Côte-d'Or,Côte-d'Or,2019-11-22T19:30:06.200842Z,180,SRID=4326;POINT (5.109707 47.032073),Glanon,"A36, E60",2019-05-21T14:45:05.019254Z,1,IONITY High Power Charging
4,Västerås,30,59.65339,17.08324,"Number of CCS Chargers: 4
Station open 24/7",,Sweden,Uppsala,Uppsala County,2019-07-05T06:30:03.583444Z,179,SRID=4326;POINT (17.08324 59.65339),Enköping,E18,2019-05-21T09:00:03.454547Z,1,IONITY High Power Charging
4,Gent,12,50.970743,3.844233,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,East Flanders,East Flanders,2019-07-17T17:15:06.322909Z,178,SRID=4326;POINT (3.844233 50.970743),Wetteren Noord,"A10, A14, A16, A22, E17, E40",2019-05-20T11:30:05.276460Z,1,IONITY High Power Charging
4,Gent,11,50.969463,3.841574,"Number of CCS Chargers: 4
Station open 24/7",,Belgium,East Flanders,East Flanders,2019-07-17T17:15:03.943175Z,177,SRID=4326;POINT (3.841574 50.969463),Wetteren Zuid,"A10, A14, A16, A22, E17, E40",2019-05-20T11:30:03.500797Z,1,IONITY High Power Charging
4,Würzburg,39,49.485555,10.213267,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-08-28T09:45:06.940272Z,176,SRID=4326;POINT (10.213267 49.485555),Ohrenbach Ost,"A7, E43",2019-05-20T07:45:04.797888Z,1,IONITY High Power Charging
4,Würzburg,21,49.780852,10.244797,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-07-26T09:30:03.366151Z,175,SRID=4326;POINT (10.244797 49.780852),Haidt Nord,"A3, A7, E43, E45",2019-05-20T07:45:03.430025Z,1,IONITY High Power Charging
4,Nice,22,43.59197,7.036228,"Number of CCS Chargers: 4
Station open 24/7",,France,Alpes-Maritimes,Alpes-Maritimes,2019-07-26T11:45:06.455948Z,174,SRID=4326;POINT (7.036228 43.59197),Bréguières Nord,"A8, E80",2019-05-16T12:30:05.367681Z,1,IONITY High Power Charging
4,Toulon,32,43.423464,5.993311,"Number of CCS Chargers: 4
Station open 24/7",,France,Var,Var,2019-07-25T12:45:05.548495Z,173,SRID=4326;POINT (5.993311 43.423464),Cambarette Nord,"A8, E80",2019-05-16T12:30:04.924316Z,1,IONITY High Power Charging
4,Leikanger,37,60.89896,7.2108,"Number of CCS Chargers: 4
Station open 24/7",,Norway,Sogn og Fjordane,Sogn og Fjordane,2019-06-13T14:00:02.506618Z,172,SRID=4326;POINT (7.2108 60.89896),Aurland,"13, E16",2019-05-09T05:30:02.500660Z,1,IONITY High Power Charging
4,Melun,30,48.264072,2.722024,"Number of CCS Chargers: 4
Station open 24/7",,France,Seien-et-Marne,Seine-et-Marne,2019-07-24T15:45:05.791174Z,171,SRID=4326;POINT (2.722024 48.264072),Aire de Darvault,"A6, A77, E15",2019-05-06T16:30:03.796109Z,1,IONITY High Power Charging
2,Stockholm,32,59.17525,17.64293,"Number of CCS Chargers: 2
Station open 24/7",,Sweden,Stockholm,Stockholm County,2019-07-04T06:30:04.349716Z,170,SRID=4326;POINT (17.64293 59.17525),Södertälje,"E20, E4",2019-05-06T15:15:03.216952Z,1,IONITY High Power Charging
4,Székesfehérvár,28,47.307602,18.744217,"Number of CCS Chargers: 4
Station open 24/7",,Hungary,Fejér,Fejér County,2019-07-18T09:30:02.104442Z,169,SRID=4326;POINT (18.744217 47.307602),Kajászó (dir. Balaton),"E71, E73, M6, M7",2019-05-06T08:00:00.645847Z,1,IONITY High Power Charging
4,Lyon,72,46.420537,4.865333,"Number of CCS Chargers: 4
Station open 24/7",,France,Saône-et-Loire,Saône-et-Loire,2019-10-25T15:00:04.319231Z,168,SRID=4326;POINT (4.865333 46.420537),Macon Saint-Albain,"A40, E21, E62",2019-05-02T12:15:03.220573Z,1,IONITY High Power Charging
2,,,41.311642,-2.002738,"Number of CCS Chargers: 2
Station open 24/7",,Spain,Zaragoza,Zaragoza Province,2020-06-17T18:30:12.602283Z,167,SRID=4326;POINT (-2.002738 41.311642),Ariza Sur,"A2, E90",2019-04-30T17:15:05.202803Z,1,IONITY High Power Charging
4,Zaragoza,99,41.31261,-2.00133,"Number of CCS Chargers: 4
Station open 24/7",,Spain,Zaragoza,Zaragoza Province,2020-06-17T18:30:09.642975Z,166,SRID=4326;POINT (-2.00133 41.31261),Ariza Norte,"A2, E90",2019-04-30T17:15:04.329358Z,1,IONITY High Power Charging
4,Lyon,40,46.134416,4.766841,"Number of CCS Chargers: 4
Station open 24/7",,France,Rhône,Rhône,2019-11-08T16:00:01.983164Z,165,SRID=4326;POINT (4.766841 46.134416),Taponas,"A6, E15",2019-04-29T13:30:02.016268Z,1,IONITY High Power Charging
4,Toulon,53,43.413842,6.451935,"Number of CCS Chargers: 4
Station open 24/7",,France,Var,Var,2019-07-01T06:00:05.094918Z,164,SRID=4326;POINT (6.451935 43.413842),Vidauban Sud,"A57, A8, E80",2019-04-29T10:45:05.374039Z,1,IONITY High Power Charging
4,Würzburg,16,49.944184,10.019955,"Number of CCS Chargers: 4
Station open 24/7",,Germany,Bayern,Bavaria,2019-05-23T06:15:03.902997Z,163,SRID=4326;POINT (10.019955 49.944184),Riedener Wald Ost,"A7, A70, E43, E45, E48",2019-04-29T06:30:03.582177Z,1,IONITY High Power Charging
4,Luton,27,52.05561,-0.6987,"Number of CCS Chargers: 4
Station open 24/7",,United Kingdom,Milton Keynes,Milton Keynes,2019-06-12T14:00:03.152845Z,162,SRID=4326;POINT (-0.6987 52.05561),Milton Keynes,"A421, A5, E13, M1",2019-04-26T05:30:02.320632Z,1,IONITY High Power Charging
4,Kilkenny,66,52.750691,-6.202153,"Number of CCS Chargers: 4
Station open 24/7",,Ireland,Wexford,County Wexford,2019-07-19T13:15:03.929147Z,161,SRID=4326;POINT (-6.202153 52.750691),Gorey,"E1, N11",2019-04-24T12:30:03.759914Z,1,IONITY High Power Charging
